info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/yl/pwlk5fq177l_9y_b99nv9_6w0000gp/T/chromatic--30387-OAUjfdFVfDId
(node:30478) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xueer.zhu/Documents/learnstorybook-design-system/storybook-init-framework-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/xueer.zhu/Documents/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1130/1132 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1131/1132 modules 1 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 70% building 1132/1132 modules 0 active 
<s> [webpack.Progress] 69% building 1132/1133 modules 1 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1132/1134 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 1136/1137 modules 1 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 70% building 1137/1137 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1138 modules 1 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 70% building 1169/1169 modules 0 active 
<s> [webpack.Progress] 69% building 1169/1170 modules 1 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1170/1171 modules 1 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1170/1172 modules 2 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/xueer.zhu/Documents/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
